SSL_SCORE,PREDICTOR_RAT_AGE_AT_LATEST_ARREST,PREDICTOR_RAT_VICTIM_SHOOTING_INCIDENTS,SEX_CODE_CD,PREDICTOR_RAT_VICTIM_BATTERY_OR_ASSAULT,PREDICTOR_RAT_ARRESTS_VIOLENT_OFFENSES,PREDICTOR_RAT_GANG_AFFILIATION,PREDICTOR_RAT_NARCOTIC_ARRESTS,PREDICTOR_RAT_TREND_IN_CRIMINAL_ACTIVITY,PREDICTOR_RAT_UUW_ARRESTS,SSL_SCORE_RANK
500,20-30,0,1,1,4,1,1,1.0,1,1
500,less than 20,1,1,2,2,1,7,0.2,1,1
500,20-30,4,1,3,0,1,0,-1.1,0,1
500,less than 20,0,1,1,3,1,2,0.1,1,1
500,less than 20,1,1,2,6,0,0,0.0,0,1
500,less than 20,1,1,1,4,1,1,-0.3,2,1
500,less than 20,1,1,2,6,1,0,-0.4,1,1
500,less than 20,1,1,1,8,1,0,-0.7,3,1
500,20-30,3,1,5,2,1,0,0.4,1,1
500,less than 20,1,1,2,4,0,2,-0.2,1,1
500,less than 20,1,1,1,5,0,0,0.1,0,1
500,20-30,0,0,5,1,0,1,0.7,1,1
500,less than 20,0,1,3,2,1,0,1.4,0,1
500,less than 20,1,1,1,5,1,1,0.3,1,1
500,less than 20,0,1,0,3,1,1,-0.4,2,1
500,less than 20,1,1,1,0,1,10,-2.4,0,1
500,20-30,4,1,4,1,1,1,-0.3,0,1
500,less than 20,2,1,2,1,1,5,-1.7,0,1
500,less than 20,2,1,2,3,1,1,0.1,1,1
500,less than 20,2,1,2,4,1,0,0.8,1,1
500,less than 20,1,1,0,1,1,19,3.6,0,1
500,less than 20,0,1,0,0,1,10,2.5,0,1
500,less than 20,0,1,0,1,1,19,1.5,0,1
500,less than 20,1,1,3,3,1,2,0.4,0,1
500,less than 20,0,1,0,5,1,1,0.8,1,1
500,20-30,1,1,0,3,1,8,0.2,3,1
500,less than 20,0,1,1,12,1,0,0.4,1,1
500,less than 20,1,1,2,0,0,0,0.3,0,1
500,less than 20,0,1,1,6,1,2,-0.8,3,1
500,20-30,0,1,0,3,1,9,1.6,0,1
500,less than 20,2,1,2,4,1,1,-0.3,2,1
500,20-30,3,1,3,1,1,2,-0.3,1,1
500,less than 20,0,1,0,8,1,0,-1.1,1,1
500,less than 20,1,1,1,3,1,4,0.7,0,1
500,less than 20,4,1,4,1,1,0,-1.0,0,1
500,20-30,2,1,3,2,1,2,0.0,1,1
500,less than 20,2,1,2,3,1,2,1.3,2,1
500,less than 20,2,1,2,4,1,1,-0.5,1,1
500,less than 20,2,1,3,2,1,1,-2.8,1,1
500,less than 20,2,1,2,0,1,19,2.5,0,1
500,less than 20,1,1,2,2,1,5,-0.1,0,1
500,less than 20,2,1,2,4,1,0,-0.4,0,1
500,less than 20,0,1,0,5,1,0,2.9,1,1
500,less than 20,0,1,0,4,1,2,-0.9,0,1
500,less than 20,2,1,2,3,1,3,-1.4,0,1
500,less than 20,1,1,2,3,1,3,-0.8,1,1
500,less than 20,0,1,0,9,1,0,-0.5,0,1
500,20-30,0,1,0,2,1,6,0.2,1,1
500,less than 20,0,1,1,2,1,8,1.5,0,1
500,less than 20,1,1,1,5,1,1,-4.1,1,1
500,less than 20,1,1,1,6,1,4,-3.4,1,1
500,20-30,1,1,1,0,1,18,3.3,0,1
500,less than 20,2,1,2,2,1,0,-0.1,2,1
500,less than 20,1,1,1,6,1,1,0.0,2,1
500,less than 20,1,1,3,2,1,5,1.6,0,1
500,less than 20,1,1,1,1,1,24,-1.1,0,1
500,less than 20,1,1,1,0,1,13,-3.9,0,1
500,less than 20,0,1,0,2,1,14,-2.9,0,1
500,less than 20,0,1,0,2,1,10,-1.0,2,1
500,less than 20,0,1,0,1,1,15,0.9,0,1
500,less than 20,1,1,1,1,1,19,6.5,0,1
500,less than 20,3,1,4,2,1,3,-1.1,1,1
500,less than 20,1,1,2,2,1,4,1.0,0,1
500,less than 20,1,1,2,1,1,12,1.4,0,1
500,less than 20,2,1,1,3,1,1,0.8,0,1
500,less than 20,2,1,2,2,1,6,1.0,0,1
500,less than 20,2,1,2,5,1,2,2.6,0,1
500,less than 20,1,1,0,5,1,2,1.7,2,1
500,less than 20,0,1,0,1,1,18,-4.5,0,1
500,less than 20,2,1,2,2,1,4,0.7,0,1
500,less than 20,0,1,0,2,1,13,-2.8,2,1
500,less than 20,1,1,2,3,1,5,1.5,0,1
500,less than 20,0,1,2,6,1,1,1.2,1,1
500,less than 20,0,1,0,3,1,9,1.4,2,1
500,less than 20,0,1,0,0,0,8,0.6,0,1
500,less than 20,1,1,1,3,1,0,0.0,3,1
500,20-30,2,1,2,0,1,2,-1.0,0,1
500,less than 20,0,1,0,4,1,3,0.7,0,1
500,less than 20,2,0,1,0,0,0,-1.0,0,1
500,less than 20,1,1,0,7,1,1,-1.2,0,1
500,less than 20,4,1,4,0,1,2,-1.5,0,1
500,less than 20,2,1,3,6,1,1,-0.3,1,1
500,less than 20,0,1,0,5,1,0,-1.1,3,1
500,less than 20,2,1,2,6,1,0,-1.1,1,1
500,less than 20,0,1,0,5,1,1,-1.1,2,1
500,less than 20,0,1,0,7,1,0,-1.1,0,1
500,less than 20,0,1,1,3,1,7,4.5,2,1
500,20-30,2,1,2,3,1,2,-1.0,1,1
500,less than 20,0,1,0,5,1,4,-1.2,2,1
500,less than 20,0,1,0,0,1,17,1.7,0,1
500,less than 20,2,1,2,1,1,8,-0.8,0,1
500,less than 20,1,1,1,0,1,24,3.9,0,1
500,less than 20,1,1,1,2,1,9,2.7,0,1
500,less than 20,2,1,2,1,1,1,0.9,1,1
500,20-30,0,1,0,4,1,0,2.2,3,1
500,less than 20,0,1,0,3,1,1,-1.4,2,1
500,20-30,2,1,2,3,1,0,-0.5,2,1
500,less than 20,1,1,2,4,1,0,0.9,0,1
500,20-30,0,1,9,1,1,0,1.0,0,1
500,less than 20,1,1,3,1,1,2,-0.7,0,1
500,less than 20,1,1,0,6,1,2,-0.5,3,1
500,20-30,1,0,9,1,1,0,0.7,0,1
500,less than 20,2,1,1,1,1,2,0.0,0,1
500,less than 20,0,1,0,8,1,3,1.2,3,1
500,20-30,0,1,7,0,1,1,0.5,0,1
500,less than 20,1,1,1,4,1,1,-1.9,1,1
500,less than 20,2,1,2,1,1,16,-0.7,0,1
500,20-30,0,1,7,1,0,0,0.7,0,1
500,less than 20,1,1,1,5,1,2,-0.5,2,1
500,less than 20,2,1,2,2,1,2,-1.3,1,1
500,less than 20,2,1,2,1,1,4,0.8,1,1
500,less than 20,1,1,5,2,1,0,-0.9,1,1
500,20-30,0,1,1,2,1,4,-1.3,2,1
500,less than 20,0,1,1,2,1,1,0.0,2,1
500,less than 20,1,1,2,4,1,0,2.5,0,1
500,less than 20,1,1,1,4,1,0,1.9,0,1
500,less than 20,0,1,0,3,1,0,2.6,0,1
500,less than 20,1,1,1,4,1,0,1.6,1,1
500,20-30,0,0,10,1,0,0,0.3,1,1
500,less than 20,0,1,0,6,1,2,-1.8,0,1
500,less than 20,0,1,0,5,0,0,1.3,3,1
500,less than 20,1,1,4,3,1,0,-0.2,1,1
500,less than 20,0,1,0,6,1,0,2.5,1,1
500,less than 20,0,1,0,7,1,1,-2.5,1,1
500,less than 20,1,1,3,5,1,0,-0.8,3,1
500,less than 20,0,0,5,1,0,0,0.8,0,1
500,less than 20,1,1,1,5,1,1,0.3,1,1
500,less than 20,2,1,2,1,1,0,-0.3,0,1
500,20-30,3,1,4,1,1,0,0.8,1,1
500,20-30,2,1,2,0,1,14,2.2,0,1
500,less than 20,2,1,2,1,1,9,1.2,0,1
500,less than 20,2,1,2,3,1,4,0.0,1,1
500,20-30,0,1,0,4,1,0,-1.6,2,1
500,less than 20,2,1,2,0,1,1,-0.1,0,1
500,less than 20,0,1,0,3,1,0,-2.4,2,1
500,less than 20,1,1,1,6,1,1,-1.4,1,1
500,less than 20,0,1,0,6,1,0,2.5,2,1
500,less than 20,1,1,1,1,0,4,-0.7,0,1
500,less than 20,0,1,0,7,1,3,-1.3,0,1
500,20-30,3,1,4,2,1,3,-0.7,1,1
500,less than 20,2,1,2,4,1,1,-2.9,3,1
500,less than 20,3,1,3,0,1,5,0.3,0,1
500,less than 20,0,1,2,3,1,0,2.7,1,1
500,less than 20,0,1,1,0,1,20,-4.0,0,1
500,less than 20,0,1,1,5,1,1,-0.2,2,1
500,20-30,3,1,2,0,1,1,-1.4,0,1
500,less than 20,0,1,0,6,1,2,-1.5,1,1
500,less than 20,0,1,0,6,1,0,-2.6,0,1
500,less than 20,1,1,0,0,1,13,-4.5,0,1
500,less than 20,2,1,3,3,1,0,-1.1,0,1
500,less than 20,1,1,1,3,1,5,1.8,1,1
500,less than 20,0,1,2,4,1,1,-0.2,1,1
500,less than 20,1,1,2,1,1,3,1.0,0,1
499,less than 20,1,1,4,1,1,2,-0.9,0,154
499,less than 20,2,1,3,4,1,0,-1.0,0,154
499,less than 20,0,0,0,0,0,0,1.4,0,154
499,less than 20,0,0,3,3,0,1,0.2,1,154
499,less than 20,1,1,1,5,1,1,-0.3,1,154
498,less than 20,1,1,1,2,1,7,2.9,0,159
498,less than 20,1,1,1,0,1,6,2.0,0,159
498,less than 20,1,1,2,0,0,2,1.1,0,159
498,less than 20,0,1,0,7,1,1,-0.9,0,159
498,less than 20,1,1,1,3,1,1,0.8,0,159
498,20-30,2,1,2,1,1,2,0.0,1,159
498,less than 20,0,1,1,2,1,0,1.0,1,159
498,less than 20,2,1,2,2,1,3,-1.8,0,159
498,less than 20,1,1,1,2,1,0,1.2,1,159
497,20-30,0,1,5,0,1,0,-0.1,0,168
497,less than 20,0,1,0,3,0,0,-0.2,0,168
497,less than 20,0,1,0,0,1,14,-3.6,0,168
497,less than 20,1,1,2,2,1,4,0.7,0,168
497,less than 20,0,1,0,7,0,3,0.7,1,168
497,less than 20,0,1,1,0,0,0,0.4,0,168
497,less than 20,0,1,1,6,1,1,2.1,2,168
497,less than 20,0,1,0,0,1,19,2.0,0,168
496,less than 20,1,1,1,3,1,1,0.9,1,176
496,less than 20,0,1,0,8,1,2,1.0,0,176
496,less than 20,0,1,1,0,0,0,-0.3,0,176
496,less than 20,0,1,0,0,1,15,6.7,0,176
496,less than 20,1,1,1,4,1,1,0.9,1,176
495,less than 20,2,1,2,1,1,3,-0.5,0,181
495,less than 20,0,1,0,7,1,1,-2.5,0,181
495,less than 20,1,1,1,5,1,0,-1.4,1,181
495,less than 20,0,1,0,3,1,8,3.9,1,181
495,less than 20,1,1,2,6,1,0,-0.5,0,181
495,less than 20,1,1,0,5,1,0,0.4,1,181
495,less than 20,2,1,2,0,1,3,-0.2,0,181
495,less than 20,1,1,1,5,1,0,0.3,0,181
495,less than 20,1,1,2,2,1,0,3.0,0,181
494,less than 20,0,1,0,2,1,11,-2.7,0,190
494,less than 20,1,1,1,1,1,10,2.9,0,190
494,less than 20,0,1,1,4,1,2,-0.6,2,190
494,less than 20,0,1,0,1,0,1,0.2,1,190
493,less than 20,2,1,2,2,1,4,0.5,1,194
493,less than 20,1,1,1,3,1,2,-2.7,1,194
493,less than 20,1,1,2,2,1,8,1.7,0,194
492,20-30,2,1,3,1,1,1,0.5,1,197
492,less than 20,1,1,2,1,1,1,0.4,0,197
492,less than 20,0,0,0,0,1,13,-0.3,0,197
492,less than 20,0,1,0,6,1,1,-0.6,3,197
491,less than 20,1,1,1,1,1,19,-2.6,1,201
491,less than 20,0,1,2,0,1,3,0.5,0,201
491,less than 20,2,1,2,2,1,0,0.1,0,201
490,less than 20,0,1,0,8,1,3,2.3,0,204
490,less than 20,1,1,2,1,1,6,-1.1,1,204
490,less than 20,0,1,0,6,1,0,-2.4,0,204
490,20-30,3,1,3,2,1,0,0.1,0,204
490,less than 20,1,1,1,4,1,0,2.8,1,204
490,less than 20,0,1,2,1,1,5,2.1,0,204
490,less than 20,2,1,2,2,1,0,-0.9,0,204
490,less than 20,0,1,1,5,1,0,-0.9,3,204
489,20-30,2,1,2,2,1,1,-0.8,2,212
489,less than 20,0,1,1,1,0,0,-0.1,0,212
489,less than 20,2,1,2,1,1,4,-0.6,1,212
489,less than 20,0,1,2,2,0,0,1.8,1,212
488,less than 20,1,1,1,0,1,6,0.6,0,216
488,less than 20,0,1,0,4,1,1,3.1,0,216
488,less than 20,1,0,1,0,0,0,-1.0,0,216
488,less than 20,2,1,2,0,1,6,-1.1,0,216
488,less than 20,2,1,2,2,1,0,-0.1,1,216
488,20-30,0,1,0,0,1,29,-3.4,0,216
487,less than 20,0,1,0,6,1,0,1.6,1,222
487,20-30,2,1,2,2,1,1,-1.2,0,222
487,less than 20,1,0,2,0,0,3,2.3,0,222
487,less than 20,1,1,1,5,1,0,0.0,0,222
487,less than 20,1,1,1,3,1,0,0.6,0,222
486,less than 20,0,1,0,1,1,21,-0.5,0,227
486,less than 20,2,1,2,2,1,0,-0.4,2,227
486,20-30,0,1,1,1,0,4,-0.2,1,227
486,less than 20,0,1,2,2,0,2,-0.3,0,227
486,20-30,2,1,2,2,1,2,0.0,0,227
486,less than 20,0,1,0,7,1,2,-3.1,2,227
486,less than 20,1,1,1,2,1,0,0.6,1,227
486,less than 20,0,1,0,4,1,6,0.1,1,227
486,less than 20,1,1,1,1,1,7,0.9,0,227
485,less than 20,0,1,0,7,1,1,2.7,0,236
485,less than 20,0,1,0,1,1,9,3.2,0,236
485,less than 20,0,1,0,6,1,0,1.5,1,236
485,less than 20,2,1,2,0,1,7,1.7,0,236
485,less than 20,1,1,1,3,1,8,2.2,1,236
485,less than 20,1,1,3,1,1,0,0.6,0,236
484,less than 20,0,1,0,3,1,5,-0.3,0,242
484,less than 20,0,1,0,4,1,0,1.4,1,242
484,less than 20,0,1,0,0,1,18,4.6,0,242
484,less than 20,1,1,2,2,1,0,1.4,1,242
484,less than 20,2,1,2,0,1,3,-0.1,0,242
483,less than 20,0,1,0,3,1,7,1.6,1,247
483,less than 20,2,1,3,1,1,2,-0.5,1,247
483,20-30,0,1,0,1,1,15,-3.8,1,247
483,less than 20,0,1,1,4,1,0,1.4,1,247
483,less than 20,2,1,2,2,1,5,0.5,0,247
483,less than 20,2,1,2,2,1,2,1.0,0,247
483,less than 20,1,1,1,4,1,0,-0.9,2,247
483,less than 20,0,1,2,3,1,2,0.8,0,247
483,20-30,3,1,2,1,1,1,0.0,0,247
483,less than 20,1,1,2,2,1,0,3.0,0,247
483,less than 20,0,1,0,3,1,1,-1.0,3,247
482,less than 20,0,1,0,7,1,1,0.2,0,258
482,less than 20,1,1,1,5,0,0,-0.1,1,258
482,less than 20,0,1,0,1,0,1,-0.1,1,258
482,20-30,2,1,2,0,1,14,-3.1,0,258
482,20-30,3,1,2,0,1,5,-2.8,0,258
482,20-30,2,1,2,1,1,2,-0.6,1,258
482,less than 20,1,1,1,0,1,0,0.6,0,258
482,less than 20,0,1,0,4,1,2,2.3,0,258
481,less than 20,1,0,3,3,0,0,0.2,0,266
481,20-30,1,1,3,1,1,7,-1.7,0,266
481,less than 20,1,1,1,0,0,1,0.7,0,266
481,20-30,2,1,2,3,1,0,0.7,2,266
481,less than 20,1,1,1,0,1,9,-0.2,0,266
481,less than 20,1,1,1,3,1,0,-1.4,2,266
481,20-30,1,1,3,0,1,4,1.9,0,266
481,less than 20,0,1,0,8,1,0,1.9,0,266
481,less than 20,2,1,2,0,1,1,1.2,0,266
481,less than 20,0,1,0,2,1,12,3.2,1,266
481,less than 20,1,1,1,2,1,0,1.8,1,266
480,less than 20,0,1,3,3,1,1,-2.2,1,277
480,less than 20,0,1,0,2,0,0,0.4,0,277
480,20-30,1,1,2,2,1,1,0.2,1,277
480,less than 20,2,1,2,3,1,1,-0.8,0,277
480,less than 20,0,1,1,1,0,0,-0.1,0,277
480,less than 20,1,1,1,4,1,1,-0.9,0,277
480,less than 20,1,1,3,2,1,2,0.7,0,277
480,less than 20,0,1,0,9,1,0,-1.5,2,277
480,less than 20,2,1,2,0,1,3,-0.6,0,277
479,less than 20,1,1,2,6,1,1,-1.5,1,286
479,less than 20,0,1,0,3,0,1,0.5,1,286
479,less than 20,1,1,1,4,1,1,-0.8,0,286
479,less than 20,0,1,3,2,1,1,0.1,1,286
479,20-30,2,1,3,2,1,2,-0.4,1,286
479,less than 20,0,1,1,3,1,0,-1.0,0,286
479,less than 20,1,1,1,4,1,0,2.2,0,286
479,less than 20,0,1,0,3,1,4,-0.3,0,286
479,less than 20,1,1,2,4,1,3,-1.3,2,286
479,less than 20,1,1,1,1,1,13,3.2,0,286
478,30-40,1,1,6,1,1,0,-0.6,1,296
478,less than 20,0,1,1,0,0,0,0.2,0,296
478,less than 20,1,1,1,5,1,0,0.2,0,296
478,less than 20,0,1,0,8,1,0,4.6,0,296
478,less than 20,1,1,1,4,0,0,-0.4,2,296
477,less than 20,0,1,0,5,1,0,-0.5,2,301
477,less than 20,1,1,1,1,1,0,2.0,1,301
477,less than 20,1,1,1,1,1,5,0.3,0,301
477,less than 20,0,1,0,4,1,1,1.0,1,301
477,less than 20,1,1,2,1,1,4,3.1,0,301
477,less than 20,1,0,1,5,0,0,1.3,0,301
477,less than 20,2,1,2,1,1,0,0.1,0,301
476,less than 20,1,1,1,3,1,3,-1.1,3,308
476,less than 20,0,1,0,5,1,1,1.9,0,308
476,less than 20,0,1,0,1,1,15,-3.1,0,308
476,20-30,0,0,3,0,0,3,0.5,0,308
476,less than 20,0,1,1,4,1,0,0.0,2,308
476,less than 20,2,1,1,1,1,2,-1.3,0,308
476,less than 20,1,1,2,2,1,0,0.5,1,308
476,less than 20,1,1,1,0,1,4,-2.7,0,308
476,less than 20,1,1,2,3,1,1,-0.3,1,308
476,less than 20,0,1,1,1,1,0,2.1,1,308
476,less than 20,1,1,1,0,1,8,2.0,0,308
475,less than 20,0,1,0,3,1,4,0.3,0,319
475,less than 20,0,1,0,7,1,0,0.7,1,319
475,less than 20,2,1,2,2,1,0,0.5,0,319
475,20-30,1,1,1,0,1,11,-0.4,0,319
475,less than 20,0,1,0,3,1,3,0.6,1,319
475,20-30,2,1,2,0,1,0,-0.4,0,319
475,less than 20,0,1,2,3,1,0,1.6,3,319
475,less than 20,1,1,1,3,1,5,0.5,0,319
475,less than 20,3,1,3,1,1,0,0.0,0,319
475,20-30,3,1,3,0,1,1,-0.3,0,319
475,less than 20,0,1,1,0,1,14,3.4,0,319
475,less than 20,0,1,1,2,1,1,0.3,1,319
