SSL_SCORE,PREDICTOR_RAT_AGE_AT_LATEST_ARREST,PREDICTOR_RAT_VICTIM_SHOOTING_INCIDENTS,SEX_CODE_CD,PREDICTOR_RAT_VICTIM_BATTERY_OR_ASSAULT,PREDICTOR_RAT_ARRESTS_VIOLENT_OFFENSES,PREDICTOR_RAT_GANG_AFFILIATION,PREDICTOR_RAT_NARCOTIC_ARRESTS,PREDICTOR_RAT_TREND_IN_CRIMINAL_ACTIVITY,PREDICTOR_RAT_UUW_ARRESTS,SSL_SCORE_RANK
452,less than 20,2,1,1,1,1,0,2.5,0,658
452,less than 20,0,1,0,2,1,1,1.3,0,658
452,20-30,0,1,0,3,1,1,0.1,1,658
452,less than 20,1,1,2,0,1,1,0.8,0,658
452,less than 20,0,1,0,2,1,0,-1.4,2,658
452,less than 20,1,1,1,3,1,2,0.7,0,658
452,less than 20,0,1,0,3,1,3,1.7,2,658
452,less than 20,0,1,1,4,0,0,-0.5,2,658
452,less than 20,0,1,0,2,1,8,-2.9,2,658
452,less than 20,0,1,1,2,1,4,1.1,2,658
452,less than 20,1,1,1,1,1,1,1.2,0,658
452,less than 20,1,1,1,2,1,0,-0.2,0,658
451,less than 20,1,1,2,0,1,3,1.3,0,676
451,less than 20,0,1,2,2,0,0,0.7,0,676
451,20-30,2,1,2,1,1,2,0.3,1,676
451,less than 20,1,1,2,1,0,0,0.3,1,676
451,less than 20,1,1,0,4,1,2,0.5,2,676
451,less than 20,1,1,2,1,1,1,0.5,1,676
451,20-30,0,1,0,6,1,1,-1.6,0,676
451,less than 20,0,1,0,0,0,0,0.3,0,676
451,20-30,2,1,2,0,1,5,-0.9,0,676
451,20-30,3,1,2,2,1,0,-0.2,1,676
451,less than 20,0,1,2,2,1,1,-1.2,1,676
451,less than 20,0,1,0,3,1,4,1.4,0,676
450,less than 20,0,1,0,2,0,2,1.4,0,688
450,less than 20,0,1,0,4,1,0,-0.7,1,688
450,less than 20,2,1,2,1,1,0,0.0,0,688
450,less than 20,0,1,0,3,1,0,1.7,0,688
450,less than 20,0,1,1,4,1,0,0.9,1,688
450,less than 20,1,1,1,0,0,0,-0.3,0,688
450,20-30,1,1,2,1,1,2,0.8,1,688
450,less than 20,2,1,2,1,1,0,-1.2,0,688
450,less than 20,1,1,1,3,1,2,2.0,0,688
450,less than 20,0,1,0,3,1,1,-0.8,2,688
450,less than 20,0,1,0,2,1,4,0.4,0,688
450,less than 20,0,1,0,0,1,11,2.5,0,688
450,20-30,2,1,2,0,1,8,-2.2,0,688
450,less than 20,0,1,0,3,0,2,1.1,0,688
450,20-30,0,1,3,3,1,1,-0.6,0,688
450,less than 20,0,0,0,0,0,0,-0.6,0,688
450,20-30,1,1,1,4,1,0,-0.1,3,688
450,less than 20,0,1,1,3,1,0,1.1,1,688
450,less than 20,1,1,1,3,1,2,0.4,0,688
450,20-30,0,1,2,1,1,3,0.9,1,688
450,less than 20,1,1,1,4,1,2,-0.4,2,688
450,less than 20,1,1,1,1,1,2,1.2,1,688
449,less than 20,0,1,0,2,1,0,2.1,0,710
449,less than 20,1,1,1,2,1,2,0.5,1,710
449,20-30,3,1,1,2,1,0,-0.9,0,710
449,less than 20,1,1,1,3,1,1,0.2,1,710
449,less than 20,0,1,0,2,1,4,2.2,1,710
449,20-30,1,1,1,2,1,2,1.5,1,710
449,20-30,1,1,3,0,0,0,-0.4,0,710
449,less than 20,0,1,2,1,0,0,0.1,1,710
449,20-30,1,1,2,1,1,2,1.2,0,710
449,less than 20,1,1,1,1,0,0,2.0,1,710
449,less than 20,0,1,0,2,1,7,0.5,0,710
449,less than 20,0,1,0,3,1,2,0.2,3,710
449,less than 20,0,1,0,2,0,0,0.7,0,710
449,less than 20,0,1,0,1,0,0,1.1,0,710
449,less than 20,1,1,1,2,1,2,1.8,1,710
449,less than 20,0,1,0,3,1,0,2.1,2,710
449,less than 20,0,1,2,1,1,2,0.4,0,710
449,less than 20,0,1,0,2,1,0,-0.5,0,710
449,less than 20,0,1,0,1,1,1,-0.8,1,710
449,less than 20,1,1,1,1,1,1,0.6,1,710
448,20-30,1,1,1,1,1,8,-0.9,1,730
448,less than 20,0,1,0,3,1,3,3.1,1,730
448,less than 20,1,1,1,0,1,3,0.7,0,730
448,less than 20,1,1,1,5,1,0,-0.6,0,730
448,less than 20,0,1,0,3,1,2,-0.9,2,730
448,20-30,0,0,0,0,0,3,-1.0,0,730
448,less than 20,0,1,0,0,0,0,-0.3,0,730
448,less than 20,0,1,0,4,1,0,1.2,3,730
448,20-30,0,1,0,4,1,2,-0.4,2,730
448,less than 20,0,1,0,2,0,0,-0.2,0,730
448,less than 20,0,1,1,1,1,5,1.8,0,730
448,less than 20,1,1,1,2,1,0,1.5,1,730
448,less than 20,0,1,0,3,1,0,0.8,0,730
448,less than 20,0,1,0,0,1,12,-3.2,0,730
448,less than 20,0,1,0,4,1,0,0.5,1,730
448,less than 20,1,1,1,2,0,1,0.0,2,730
448,less than 20,2,1,2,0,1,1,-1.0,0,730
448,20-30,2,1,3,1,1,0,-0.9,0,730
448,less than 20,0,1,0,1,0,0,0.2,0,730
447,30-40,1,1,2,2,1,6,-2.6,0,749
447,less than 20,0,1,0,1,1,11,0.2,0,749
447,less than 20,1,1,1,3,1,3,0.2,0,749
447,less than 20,1,0,1,1,1,3,-0.3,1,749
447,less than 20,1,1,1,1,1,0,0.8,0,749
447,less than 20,1,1,1,0,0,0,-0.1,0,749
447,20-30,2,1,2,0,1,4,-0.5,0,749
447,less than 20,1,1,1,0,0,0,0.1,0,749
447,20-30,2,1,2,1,0,0,0.3,1,749
447,less than 20,2,1,1,1,1,1,-1.1,0,749
447,20-30,1,1,1,1,1,2,0.3,1,749
447,less than 20,1,1,1,2,1,1,1.4,0,749
447,less than 20,1,1,1,2,1,1,0.5,0,749
447,less than 20,1,1,1,2,1,0,-0.1,0,749
447,less than 20,0,1,0,5,1,0,1.3,2,749
447,20-30,2,1,2,1,1,1,1.4,0,749
447,20-30,2,1,2,0,1,0,-1.5,0,749
447,less than 20,0,1,0,2,1,3,1.8,1,749
447,20-30,0,1,1,3,1,1,0.3,1,749
447,less than 20,1,1,1,2,0,1,0.7,0,749
447,20-30,2,1,2,1,1,1,0.6,1,749
447,less than 20,0,1,0,2,1,1,1.8,0,749
447,less than 20,1,1,1,3,1,1,-0.5,2,749
447,20-30,1,1,2,1,1,2,0.4,0,749
447,less than 20,0,1,0,2,0,6,-0.8,2,749
447,less than 20,1,1,2,1,0,0,0.5,0,749
447,less than 20,1,1,0,5,1,1,0.6,0,749
446,less than 20,1,1,2,1,1,0,0.3,0,776
446,less than 20,1,1,0,1,1,9,0.1,1,776
446,less than 20,0,0,0,2,0,0,1.4,0,776
446,20-30,1,1,1,1,1,5,-0.7,1,776
446,less than 20,0,1,3,1,1,0,-0.4,0,776
446,less than 20,1,1,1,3,1,0,-1.8,1,776
446,less than 20,0,1,0,2,1,0,-1.3,2,776
446,20-30,1,1,2,2,1,1,0.6,0,776
446,less than 20,0,1,1,3,1,2,-0.1,2,776
446,less than 20,1,1,1,3,1,1,-0.5,1,776
446,less than 20,2,1,2,1,1,2,-0.6,1,776
446,less than 20,1,1,1,1,1,0,1.8,0,776
446,less than 20,1,1,1,1,1,1,0.2,0,776
446,less than 20,2,1,2,0,1,2,-0.4,0,776
446,less than 20,0,1,0,1,0,0,0.0,0,776
446,less than 20,1,1,1,0,1,8,1.4,0,776
446,less than 20,0,1,2,0,0,0,0.5,0,776
446,less than 20,0,1,0,2,1,11,2.9,0,776
446,less than 20,0,1,0,4,1,2,0.1,2,776
446,less than 20,1,1,1,1,1,3,2.1,0,776
446,20-30,1,1,2,0,1,3,1.0,0,776
446,less than 20,1,1,1,3,1,1,0.9,0,776
446,less than 20,0,1,0,4,1,1,0.9,1,776
446,20-30,0,1,0,1,1,12,-0.4,0,776
445,20-30,2,1,2,0,1,1,0.5,0,800
445,less than 20,0,1,0,3,1,11,-0.8,0,800
445,less than 20,1,1,2,2,1,2,-0.9,1,800
445,less than 20,1,1,0,1,0,0,0.9,0,800
445,less than 20,1,1,1,1,1,2,0.8,1,800
445,20-30,0,1,0,7,0,0,1.9,0,800
445,less than 20,0,1,0,1,0,0,-0.2,0,800
445,less than 20,0,1,1,2,1,0,1.4,1,800
445,less than 20,1,1,1,3,1,1,-1.1,1,800
445,less than 20,0,1,0,4,1,0,0.6,1,800
445,less than 20,0,0,1,0,0,5,2.4,0,800
445,less than 20,1,1,2,1,1,0,-0.2,1,800
445,20-30,0,1,0,2,1,3,-0.1,2,800
445,less than 20,0,1,1,3,1,0,0.8,0,800
445,less than 20,0,1,0,1,1,14,-0.6,0,800
445,less than 20,0,1,0,2,1,2,0.7,1,800
445,less than 20,0,1,0,2,1,0,1.9,2,800
445,less than 20,0,1,0,1,1,4,0.3,0,800
445,less than 20,0,1,0,0,0,0,-0.1,0,800
445,less than 20,0,1,0,7,0,0,2.4,0,800
445,less than 20,0,1,0,3,1,5,-0.6,1,800
445,less than 20,0,1,0,2,1,12,-0.2,2,800
445,less than 20,0,1,1,2,1,4,0.6,1,800
445,less than 20,0,1,0,7,0,0,2.4,0,800
445,less than 20,0,0,0,0,0,0,-0.8,0,800
445,less than 20,0,1,0,2,0,0,-0.4,0,800
445,less than 20,0,1,1,4,1,2,0.5,0,800
444,less than 20,2,1,2,1,1,2,-0.3,1,827
444,20-30,1,1,2,3,1,6,-2.9,1,827
444,less than 20,0,1,0,1,1,13,-1.6,0,827
444,less than 20,1,1,1,3,1,0,0.1,0,827
444,less than 20,0,1,0,1,1,5,2.8,1,827
444,less than 20,1,1,1,0,1,1,0.4,0,827
444,less than 20,1,1,1,2,1,1,0.0,0,827
444,20-30,0,1,0,4,1,1,0.5,2,827
444,20-30,0,1,0,0,1,14,-0.9,0,827
444,less than 20,1,1,1,3,1,0,0.1,3,827
444,less than 20,1,1,1,2,0,0,0.8,1,827
444,less than 20,1,1,1,0,0,1,0.8,0,827
444,20-30,2,1,2,2,1,0,0.4,1,827
444,20-30,0,1,0,0,1,21,2.0,0,827
444,less than 20,0,1,0,1,1,12,0.0,1,827
444,20-30,0,0,4,0,0,1,0.4,0,827
444,less than 20,1,1,2,3,1,0,-1.6,0,827
444,less than 20,0,0,0,0,0,0,0.1,0,827
444,less than 20,0,1,1,0,1,0,-0.1,0,827
444,20-30,0,1,0,4,1,2,-0.9,4,827
444,less than 20,1,1,1,1,0,1,-1.3,0,827
444,less than 20,1,1,1,2,0,1,1.2,0,827
444,less than 20,0,0,0,1,0,0,-0.4,0,827
444,less than 20,1,1,1,0,1,5,-2.4,0,827
444,less than 20,1,1,1,2,1,2,0.3,0,827
444,20-30,0,1,1,1,1,1,-0.4,1,827
444,20-30,3,1,2,2,1,0,-1.0,0,827
444,less than 20,0,1,0,5,1,0,-0.3,0,827
444,less than 20,1,1,1,0,0,0,0.8,0,827
444,30-40,1,1,1,3,1,0,0.5,3,827
444,less than 20,0,1,0,2,1,4,0.5,1,827
444,less than 20,0,1,0,5,1,0,4.5,1,827
444,less than 20,0,1,0,2,1,6,3.2,0,827
444,less than 20,0,1,0,0,0,0,0.1,0,827
444,20-30,1,1,1,2,1,1,-0.4,2,827
444,20-30,1,1,1,3,1,0,-0.7,1,827
444,less than 20,1,1,2,2,1,1,-0.1,1,827
444,less than 20,0,1,1,2,1,4,1.1,0,827
443,less than 20,1,1,1,1,1,6,-0.7,1,865
443,20-30,1,1,1,4,1,1,-0.3,2,865
443,less than 20,1,1,0,5,1,0,0.1,2,865
443,less than 20,1,1,2,0,1,2,-0.6,0,865
443,less than 20,1,1,1,2,1,0,0.5,1,865
443,less than 20,1,1,1,2,1,0,0.0,1,865
443,less than 20,0,1,1,1,1,7,0.7,1,865
443,20-30,0,1,3,1,0,3,1.8,0,865
443,less than 20,0,1,0,7,1,0,-1.3,1,865
443,less than 20,1,1,1,0,1,0,0.5,0,865
443,less than 20,0,1,0,1,1,1,1.7,1,865
443,less than 20,0,1,0,7,1,0,-0.3,1,865
443,less than 20,0,1,1,3,1,2,-0.9,1,865
443,20-30,2,1,2,0,1,1,-2.5,0,865
443,less than 20,0,1,0,3,1,0,0.2,2,865
443,less than 20,1,1,2,2,1,1,0.0,0,865
443,less than 20,2,1,2,0,0,1,0.2,0,865
443,less than 20,0,0,0,0,0,0,0.1,0,865
443,less than 20,0,1,0,2,1,8,-1.3,0,865
443,less than 20,0,1,0,2,1,4,1.2,1,865
443,less than 20,0,1,2,1,0,1,-1.5,0,865
443,less than 20,1,1,1,0,0,0,0.3,0,865
443,20-30,1,1,1,2,1,3,-2.4,1,865
443,less than 20,1,1,1,3,1,0,-2.3,2,865
443,less than 20,0,1,1,4,1,0,-0.7,0,865
443,20-30,0,1,4,0,1,0,-0.1,0,865
443,less than 20,1,1,1,3,1,2,-0.9,2,865
443,less than 20,0,1,0,3,1,0,-2.4,1,865
443,less than 20,1,1,1,2,1,4,1.2,1,865
443,less than 20,2,1,1,1,1,0,-1.4,1,865
443,less than 20,2,1,2,0,1,0,1.0,0,865
443,less than 20,2,1,1,3,1,1,-1.8,0,865
442,less than 20,0,1,0,3,0,2,1.4,1,897
442,less than 20,1,1,2,0,0,0,0.3,0,897
442,less than 20,1,1,1,1,0,2,-0.1,0,897
442,less than 20,1,1,1,2,0,9,-1.5,0,897
442,less than 20,0,1,0,2,1,12,0.0,1,897
442,less than 20,1,1,2,0,1,3,-0.2,0,897
442,20-30,1,1,1,3,1,1,0.4,1,897
442,less than 20,1,1,1,3,1,1,-0.7,1,897
442,20-30,1,1,4,0,1,1,-0.1,0,897
442,less than 20,0,1,0,0,0,3,0.2,0,897
442,less than 20,0,1,0,2,1,4,1.2,0,897
442,less than 20,0,1,0,4,1,3,1.7,2,897
442,less than 20,1,1,1,1,0,1,-0.5,0,897
442,20-30,0,1,3,0,1,1,1.3,0,897
442,less than 20,1,1,1,3,0,0,0.0,1,897
442,20-30,2,1,2,1,1,0,0.6,0,897
442,less than 20,0,1,2,0,1,5,0.8,0,897
442,less than 20,1,0,3,1,0,0,-1.0,1,897
442,less than 20,0,1,3,0,1,0,0.5,0,897
442,20-30,1,0,3,1,0,0,-0.4,0,897
442,20-30,2,1,2,1,1,0,0.0,1,897
442,less than 20,1,1,1,0,0,0,0.3,0,897
442,20-30,2,1,2,2,1,1,-0.7,0,897
442,20-30,2,1,2,1,1,6,-0.8,0,897
442,less than 20,0,1,0,3,1,6,3.7,0,897
442,less than 20,0,1,0,5,1,1,-2.0,1,897
442,less than 20,1,1,1,0,1,3,1.7,0,897
442,less than 20,0,1,1,4,1,1,0.3,1,897
442,less than 20,1,1,1,1,0,0,1.2,1,897
442,less than 20,0,1,2,1,1,0,0.6,1,897
442,less than 20,0,1,0,1,1,4,1.3,0,897
442,less than 20,0,1,0,3,1,6,2.2,0,897
442,less than 20,0,1,2,3,1,1,0.0,1,897
441,less than 20,0,1,0,2,1,5,1.6,1,930
441,20-30,1,1,1,0,1,4,-0.9,0,930
441,less than 20,1,0,2,0,0,0,0.3,0,930
441,20-30,1,1,2,0,1,6,0.6,0,930
441,less than 20,1,1,1,1,1,0,-0.3,1,930
441,less than 20,1,1,1,1,1,3,-0.2,1,930
441,less than 20,0,1,0,3,1,0,0.4,2,930
441,20-30,0,1,4,0,1,1,-0.5,0,930
441,20-30,1,1,1,0,1,7,1.2,0,930
441,less than 20,0,1,1,1,1,2,1.3,0,930
441,less than 20,1,1,1,2,1,0,0.1,2,930
441,less than 20,0,1,0,2,1,4,3.6,0,930
441,20-30,2,1,2,2,0,2,0.0,0,930
441,less than 20,0,0,2,0,0,0,0.4,0,930
441,less than 20,1,1,1,4,1,0,-0.6,1,930
441,less than 20,2,1,2,0,1,2,0.7,0,930
441,less than 20,1,0,2,0,1,0,0.3,0,930
441,less than 20,1,1,1,2,1,2,-0.2,1,930
441,less than 20,0,1,0,3,1,5,2.1,0,930
441,less than 20,1,1,1,1,1,4,-0.2,1,930
441,less than 20,0,1,0,1,1,7,1.6,0,930
441,20-30,0,1,0,0,1,9,-0.6,0,930
441,less than 20,0,1,0,3,1,4,-1.2,1,930
440,20-30,3,1,2,1,0,0,-0.1,0,953
440,less than 20,1,1,2,0,1,2,-0.3,0,953
440,20-30,2,1,2,0,1,0,0.1,0,953
440,less than 20,0,1,0,4,1,0,-2.9,1,953
440,20-30,0,1,0,0,1,15,3.8,0,953
440,20-30,1,1,2,1,1,2,0.6,1,953
440,less than 20,1,1,2,0,1,2,1.6,0,953
440,less than 20,1,1,1,3,1,0,0.9,0,953
440,less than 20,0,1,1,1,1,1,3.1,0,953
440,less than 20,2,1,2,1,1,1,-0.9,1,953
440,less than 20,1,1,1,0,1,1,1.4,0,953
440,less than 20,1,1,1,3,1,0,0.5,0,953
440,less than 20,0,1,1,2,1,1,2.4,0,953
440,less than 20,0,0,0,0,0,2,-0.2,0,953
440,less than 20,1,1,2,0,1,1,1.0,0,953
440,less than 20,0,1,2,1,0,0,0.1,1,953
440,less than 20,0,1,0,5,1,0,0.4,0,953
440,less than 20,1,1,2,0,0,1,0.6,0,953
440,less than 20,1,1,1,1,0,0,0.7,0,953
440,less than 20,1,1,2,1,1,1,-0.5,1,953
440,20-30,2,1,2,1,1,5,-0.4,0,953
440,less than 20,0,1,0,3,1,0,1.9,1,953
440,less than 20,1,1,1,2,1,1,0.8,1,953
440,less than 20,1,1,1,2,1,0,0.7,1,953
440,20-30,1,1,1,1,0,1,0.2,1,953
440,less than 20,0,1,0,1,1,4,0.4,0,953
440,less than 20,1,1,3,0,1,0,-0.6,0,953
440,less than 20,0,1,1,2,1,2,-3.0,0,953
440,20-30,1,1,2,2,1,2,-1.8,1,953
439,less than 20,0,1,0,1,1,12,2.1,1,982
439,less than 20,1,1,1,2,1,1,0.8,0,982
439,less than 20,0,1,1,2,1,2,0.1,2,982
439,less than 20,1,1,2,1,1,0,0.1,0,982
439,20-30,2,1,2,1,1,0,-0.2,1,982
439,less than 20,0,1,1,2,1,1,0.6,2,982
439,less than 20,0,1,0,6,1,0,-0.7,1,982
439,less than 20,0,1,0,3,1,4,2.2,0,982
439,less than 20,0,1,1,1,1,2,-1.2,0,982
439,less than 20,0,1,0,0,0,0,0.1,0,982
439,less than 20,1,1,1,1,1,7,-2.9,1,982
439,less than 20,1,1,1,3,1,0,0.1,1,982
439,less than 20,1,1,2,1,1,0,0.7,1,982
439,less than 20,1,1,1,2,1,1,1.1,0,982
439,less than 20,1,1,1,3,1,0,-2.1,1,982
439,less than 20,0,1,0,1,1,0,1.3,0,982
439,less than 20,0,1,0,1,1,1,-3.4,0,982
439,20-30,2,1,3,1,1,0,0.0,1,982
439,20-30,2,1,2,0,1,9,-2.6,0,982
